7:    id: 'colors',
707:  { id: 'se-6', category: 'sen_emotions', translations: { zh: '我不喜欢这种味道', en: 'I don\'t like this taste', ms: 'Saya tidak suka rasa ini' }, pinyin: 'wǒ bù xǐ huan zhè zhǒng wèi dào', imageUrl: 'https://images.unsplash.com/photo-1511690656052-7a176c2a7f48?auto=format&fit=crop&q=80&w=600' },
708:  { id: 'se-7', category: 'sen_emotions', translations: { zh: '天黑了，我有点怕', en: 'Dark, I\'m a bit scared', ms: 'Gelap, saya agak takut' }, pinyin: 'tiān hēi le, wǒ yǒu diǎn pà', imageUrl: 'https://images.unsplash.com/photo-1509130298739-651801c76e96?auto=format&fit=crop&q=80&w=600' },
709:  { id: 'se-8', category: 'sen_emotions', translations: { zh: '看到你很高兴', en: 'Glad to see you', ms: 'Gembira berjumpa awak' }, pinyin: 'kàn dào nǐ hěn gāo xìng', imageUrl: 'https://images.unsplash.com/photo-1511632765486-a01980e01a18?auto=format&fit=crop&q=80&w=600' },
710:  { id: 'se-9', category: 'sen_emotions', translations: { zh: '我为你感到骄傲', en: 'I am proud of you', ms: 'Saya bangga dengan awak' }, pinyin: 'wǒ wèi nǐ gǎn dào jiāo ào', imageUrl: 'https://images.unsplash.com/photo-1516733958611-0940ccbc5058?auto=format&fit=crop&q=80&w=600' },
711:  { id: 'se-10', category: 'sen_emotions', translations: { zh: '今天真累呀', en: 'Today is so tiring', ms: 'Hari ini sungguh penat' }, pinyin: 'jīn tiān zhēn lèi ya', imageUrl: 'https://images.unsplash.com/photo-1490730141103-6cc21a201f3f?auto=format&fit=crop&q=80&w=600' },
712:  { id: 'se-11', category: 'sen_emotions', translations: { zh: '这儿很热闹', en: 'It is very lively here', ms: 'Sini sangat bising' }, pinyin: 'zhèr hěn rè nao', imageUrl: 'https://images.unsplash.com/photo-1541079512773-9da642144df5?auto=format&fit=crop&q=80&w=600' },
713:  { id: 'se-12', category: 'sen_emotions', translations: { zh: '我觉得很温暖', en: 'I feel very warm', ms: 'Saya rasa sangat hangat' }, pinyin: 'wǒ jué de hěn nuǎn', imageUrl: 'https://images.unsplash.com/photo-1516627145497-ae6968895b74?auto=format&fit=crop&q=80&w=600' },
714:  { id: 'se-13', category: 'sen_emotions', translations: { zh: '别害羞，大声说', en: 'Don\'t be shy, speak out', ms: 'Jangan malu, cakap kuat' }, pinyin: 'bié hài xiū, dà shēng shuō', imageUrl: 'https://images.unsplash.com/photo-1491438590914-bc09fcaaf77a?auto=format&fit=crop&q=80&w=600' },
715:  { id: 'se-14', category: 'sen_emotions', translations: { zh: '我们和好吧', en: 'Let\'s make up', ms: 'Mari berbaik semula' }, pinyin: 'wǒ men hé hǎo ba', imageUrl: 'https://images.unsplash.com/photo-1511632765486-a01980e01a18?auto=format&fit=crop&q=80&w=600' },
716:  { id: 'se-15', category: 'sen_emotions', translations: { zh: '你真幽默', en: 'You are so humorous', ms: 'Awak sangat kelakar' }, pinyin: 'nǐ zhēn yōu mò', imageUrl: 'https://images.unsplash.com/photo-1502444330042-d1a1ddf9bb5b?auto=format&fit=crop&q=80&w=600' },
717:  { id: 'se-16', category: 'sen_emotions', translations: { zh: '我非常激动', en: 'I am very excited', ms: 'Saya sangat teruja' }, pinyin: 'wǒ fēi cháng jī dòng', imageUrl: 'https://images.unsplash.com/photo-1502444330042-d1a1ddf9bb5b?auto=format&fit=crop&q=80&w=600' },
718:  { id: 'se-17', category: 'sen_emotions', translations: { zh: '这里的景色好美丽', en: 'Scenery here is beautiful', ms: 'Pemandangan sini lawa' }, pinyin: 'zhè lǐ de jǐng sè hǎo měi lì', imageUrl: 'https://images.unsplash.com/photo-1464822759023-fed622ff2c3b?auto=format&fit=crop&q=80&w=600' },
719:  { id: 'se-18', category: 'sen_emotions', translations: { zh: '我有点不好意思', en: 'I am a bit embarrassed', ms: 'Saya agak malu' }, pinyin: 'wǒ yǒu diǎn bù hǎo yì si', imageUrl: 'https://images.unsplash.com/photo-1491438914-bc09fcaaf77a?auto=format&fit=crop&q=80&w=600' },
720:  { id: 'se-19', category: 'sen_emotions', translations: { zh: '你的笑容很灿烂', en: 'Your smile is brilliant', ms: 'Senyuman awak sangat ceria' }, pinyin: 'nǐ de xiào róng hěn càn làn', imageUrl: 'https://images.unsplash.com/photo-1503454537195-1dcabb73ffb9?auto=format&fit=crop&q=80&w=600' },
721:  { id: 'se-20', category: 'sen_emotions', translations: { zh: '我们要保持快乐', en: 'We must stay happy', ms: 'Kita perlu kekal gembira' }, pinyin: 'wǒ men yào bǎo chí kuài lè', imageUrl: 'https://images.unsplash.com/photo-1502444330042-d1a1ddf9bb5b?auto=format&fit=crop&q=80&w=600' },
724:  { id: 'sh-1', category: 'sen_help', translations: { zh: '我需要你的帮助', en: 'I need your help', ms: 'Saya perlu bantuan awak' }, pinyin: 'wǒ xū yào nǐ de bāng zhù', imageUrl: 'https://images.unsplash.com/photo-1591523951169-e748be2ba826?auto=format&fit=crop&q=80&w=600' },
725:  { id: 'sh-2', category: 'sen_help', translations: { zh: '请帮帮我，拿一下那个', en: 'Please help me get that', ms: 'Tolong ambilkan itu' }, pinyin: 'qǐng bāng wǒ ná nà gè', imageUrl: 'https://images.unsplash.com/photo-1591523951169-e748be2ba826?auto=format&fit=crop&q=80&w=600' },
726:  { id: 'sh-3', category: 'sen_help', translations: { zh: '我会自己穿袜子', en: 'I can put on socks myself', ms: 'Saya boleh pakai stoking sendiri' }, pinyin: 'wǒ huì zì jǐ chuān wà zi', imageUrl: 'https://images.unsplash.com/photo-1560243563-062bff001d68?auto=format&fit=crop&q=80&w=600' },
727:  { id: 'sh-4', category: 'sen_help', translations: { zh: '我来帮你开门吧', en: 'Let me help you open the door', ms: 'Biar saya bantu buka pintu' }, pinyin: 'wǒ lái bāng nǐ kāi mén ba', imageUrl: 'https://images.unsplash.com/photo-1510218830377-1e9c2170d2cd?auto=format&fit=crop&q=80&w=600' },
728:  { id: 'sh-5', category: 'sen_help', translations: { zh: '这个太重了', en: 'This is too heavy', ms: 'Ini terlalu berat' }, pinyin: 'zhè gè tài zhòng le', imageUrl: 'https://images.unsplash.com/photo-1590846406792-0adc7f938f1d?auto=format&fit=crop&q=80&w=600' },
729:  { id: 'sh-6', category: 'sen_help', translations: { zh: '我会分担家务', en: 'I will share housework', ms: 'Saya akan bantu kerja rumah' }, pinyin: 'wǒ huì fēn dān jiā wù', imageUrl: 'https://images.unsplash.com/photo-1584622781514-f63f84627811?auto=format&fit=crop&q=80&w=600' },
730:  { id: 'sh-7', category: 'sen_help', translations: { zh: '老师，我没听懂', en: 'Teacher, I don\'t understand', ms: 'Cikgu, saya tidak faham' }, pinyin: 'lǎo shī, wǒ méi tīng dǒng', imageUrl: 'https://images.unsplash.com/photo-1534008757030-27299c4371b6?auto=format&fit=crop&q=80&w=600' },
731:  { id: 'sh-8', category: 'sen_help', translations: { zh: '请再说一遍', en: 'Please say it again', ms: 'Sila cakap sekali lagi' }, pinyin: 'qǐng zài shuō yī biàn', imageUrl: 'https://images.unsplash.com/photo-1522071823991-b515d777bbac?auto=format&fit=crop&q=80&w=600' },
732:  { id: 'sh-9', category: 'sen_help', translations: { zh: '我会帮花儿浇水', en: 'I will help water flowers', ms: 'Saya akan bantu siram bunga' }, pinyin: 'wǒ huì bāng huā er jiāo shuǐ', imageUrl: 'https://images.unsplash.com/photo-1513364776144-60967b0f800f?auto=format&fit=crop&q=80&w=600' },
733:  { id: 'sh-10', category: 'sen_help', translations: { zh: '弟弟哭了，我去安慰他', en: 'Brother is crying, I\'ll comfort him', ms: 'Adik menangis, saya pergi pujuk' }, pinyin: 'dì di kū le, wǒ qù ān wèi tā', imageUrl: 'https://images.unsplash.com/photo-1516733958611-0940ccbc5058?auto=format&fit=crop&q=80&w=600' },
734:  { id: 'sh-11', category: 'sen_help', translations: { zh: '相互帮助真开心', en: 'Helping each other is happy', ms: 'Saling membantu itu gembira' }, pinyin: 'xiāng hù bāng zhù zhēn kāi xīn', imageUrl: 'https://images.unsplash.com/photo-1511632765486-a01980e01a18?auto=format&fit=crop&q=80&w=600' },
735:  { id: 'sh-12', category: 'sen_help', translations: { zh: '我迷路了，请帮帮我', en: 'I am lost, please help me', ms: 'Saya sesat, tolong saya' }, pinyin: 'wǒ mí lù le, qǐng bāng bāng wǒ', imageUrl: 'https://images.unsplash.com/photo-1509130298739-651801c76e96?auto=format&fit=crop&q=80&w=600' },
736:  { id: 'sh-13', category: 'sen_help', translations: { zh: '我会整理自己的床铺', en: 'I can tidy my own bed', ms: 'Saya boleh kemas katil sendiri' }, pinyin: 'wǒ huì zhěng lǐ zì jǐ de chuáng pù', imageUrl: 'https://images.unsplash.com/photo-1584622781514-f63f84627811?auto=format&fit=crop&q=80&w=600' },
737:  { id: 'sh-14', category: 'sen_help', translations: { zh: '我们一起搬这个吧', en: 'Let\'s carry this together', ms: 'Mari bawa ini bersama' }, pinyin: 'wǒ men yī qǐ bān zhè gè ba', imageUrl: 'https://images.unsplash.com/photo-1591523951169-e748be2ba826?auto=format&fit=crop&q=80&w=600' },
738:  { id: 'sh-15', category: 'sen_help', translations: { zh: '助人为乐是美德', en: 'Helping others is a virtue', ms: 'Membantu orang itu amalan mulia' }, pinyin: 'zhù rén wéi lè shì měi dé', imageUrl: 'https://images.unsplash.com/photo-1511632765486-a01980e01a18?auto=format&fit=crop&q=80&w=600' },
739:  { id: 'sh-16', category: 'sen_help', translations: { zh: '请告诉我怎么做', en: 'Please tell me how to do it', ms: 'Sila beritahu saya cara buat' }, pinyin: 'qǐng gào su wǒ zěn me zuò', imageUrl: 'https://images.unsplash.com/photo-1503676260728-1c00da094a0b?auto=format&fit=crop&q=80&w=600' },
740:  { id: 'sh-17', category: 'sen_help', translations: { zh: '我会照顾小动物', en: 'I can take care of small animals', ms: 'Saya boleh jaga haiwan kecil' }, pinyin: 'wǒ huì zhào gù xiǎo dòng wù', imageUrl: 'https://images.unsplash.com/photo-1491438590914-bc09fcaaf77a?auto=format&fit=crop&q=80&w=600' },
741:  { id: 'sh-18', category: 'sen_help', translations: { zh: '请给我拿一张纸', en: 'Please get me a piece of paper', ms: 'Sila ambilkan sehelai kertas' }, pinyin: 'qǐng gěi wǒ ná yī zhāng zhǐ', imageUrl: 'https://images.unsplash.com/photo-1455390582262-044cdead277a?auto=format&fit=crop&q=80&w=600' },
742:  { id: 'sh-19', category: 'sen_help', translations: { zh: '我来帮你拿包吧', en: 'Let me help carry your bag', ms: 'Biar saya bantu bawa beg' }, pinyin: 'wǒ lái bāng nǐ ná bāo ba', imageUrl: 'https://images.unsplash.com/photo-1591523951169-e748be2ba826?auto=format&fit=crop&q=80&w=600' },
743:  { id: 'sh-20', category: 'sen_help', translations: { zh: '团结就是力量', en: 'Unity is strength', ms: 'Bersatu teguh' }, pinyin: 'tuán jié jiù shì lì liàng', imageUrl: 'https://images.unsplash.com/photo-1511632765486-a01980e01a18?auto=format&fit=crop&q=80&w=600' },
746:  { id: 'so-1', category: 'sen_outdoors', translations: { zh: '我们去公园跑跑吧', en: 'Let\'s run in the park', ms: 'Mari lari di taman' }, pinyin: 'wǒ men qù gōng yuán pǎo pǎo ba', imageUrl: 'https://images.unsplash.com/photo-1541079512773-9da642144df5?auto=format&fit=crop&q=80&w=600' },
747:  { id: 'so-2', category: 'sen_outdoors', translations: { zh: '外面的天气真好', en: 'The weather outside is great', ms: 'Cuaca di luar sangat bagus' }, pinyin: 'wài miàn de tiān qì zhēn hǎo', imageUrl: 'https://images.unsplash.com/photo-1533460004989-cee59a2da9a1?auto=format&fit=crop&q=80&w=600' },
748:  { id: 'so-3', category: 'sen_outdoors', translations: { zh: '我喜欢踢足球', en: 'I like playing soccer', ms: 'Saya suka main bola sepak' }, pinyin: 'wǒ xǐ huan tī zú qiú', imageUrl: 'https://images.unsplash.com/photo-1551958219-acbc608c6377?auto=format&fit=crop&q=80&w=600' },
749:  { id: 'so-4', category: 'sen_outdoors', translations: { zh: '我们在草地上野餐', en: 'We are having a picnic on the grass', ms: 'Kami berkelah di atas rumput' }, pinyin: 'wǒ men zài cǎo dì shàng yě cān', imageUrl: 'https://images.unsplash.com/photo-1526941113204-633fb01fb5f0?auto=format&fit=crop&q=80&w=600' },
750:  { id: 'so-5', category: 'sen_outdoors', translations: { zh: '快看那只大红鸟', en: 'Look at that big red bird', ms: 'Lihat burung merah besar itu' }, pinyin: 'kuài kàn nà zhī dà hóng niǎo', imageUrl: 'https://images.unsplash.com/photo-1552728089-57bdde30ebe3?auto=format&fit=crop&q=80&w=600' },
751:  { id: 'so-6', category: 'sen_outdoors', translations: { zh: '我要去爬小山坡', en: 'I want to climb the small hill', ms: 'Saya mahu daki bukit kecil' }, pinyin: 'wǒ yào qù pá xiǎo shān pō', imageUrl: 'https://images.unsplash.com/photo-1464822759023-fed622ff2c3b?auto=format&fit=crop&q=80&w=600' },
752:  { id: 'so-7', category: 'sen_outdoors', translations: { zh: '草坪软绵绵的', en: 'The lawn is soft', ms: 'Rumput itu lembut' }, pinyin: 'cǎo píng ruǎn mián mián de', imageUrl: 'https://images.unsplash.com/photo-1533460004989-cee59a2da9a1?auto=format&fit=crop&q=80&w=600' },
753:  { id: 'so-8', category: 'sen_outdoors', translations: { zh: '草原上有很多马', en: 'Many horses on the grassland', ms: 'Banyak kuda di padang rumput' }, pinyin: 'cǎo yuán shàng yǒu hěn duō mǎ', imageUrl: 'https://images.unsplash.com/photo-1553284965-83fd3ef82fa5?auto=format&fit=crop&q=80&w=600' },
754:  { id: 'so-9', category: 'sen_outdoors', translations: { zh: '在海边玩沙子', en: 'Play with sand at the seaside', ms: 'Main pasir di tepi laut' }, pinyin: 'zài hǎi biān wán shā zi', imageUrl: 'https://images.unsplash.com/photo-1507525428034-b723cf961d3e?auto=format&fit=crop&q=80&w=600' },
755:  { id: 'so-10', category: 'sen_outdoors', translations: { zh: '捡到漂亮的小贝壳', en: 'Pick up beautiful little shells', ms: 'Kutip kerang yang cantik' }, pinyin: 'jiǎn dào piào liang de xiǎo bèi ké', imageUrl: 'https://images.unsplash.com/photo-1505342466986-35368a04b121?auto=format&fit=crop&q=80&w=600' },
756:  { id: 'so-11', category: 'sen_outdoors', translations: { zh: '公园里的花真香', en: 'The flowers in the park are so fragrant', ms: 'Bunga di taman sangat wangi' }, pinyin: 'gōng yuán lǐ de huā zhēn xiāng', imageUrl: 'https://images.unsplash.com/photo-1490750134983-2f83c0774514?auto=format&fit=crop&q=80&w=600' },
757:  { id: 'so-12', category: 'sen_outdoors', translations: { zh: '我们去划船吧', en: 'Let\'s go boating', ms: 'Mari pergi berkayuh' }, pinyin: 'wǒ men qù huá chuán ba', imageUrl: 'https://images.unsplash.com/photo-1540959733332-eab4deabeeaf?auto=format&fit=crop&q=80&w=600' },
758:  { id: 'so-13', category: 'sen_outdoors', translations: { zh: '太阳公公出来了', en: 'Mr. Sun is out', ms: 'Matahari sudah keluar' }, pinyin: 'tài yáng gōng gong chū lái le', imageUrl: 'https://images.unsplash.com/photo-1470252649358-96940c7352b9?auto=format&fit=crop&q=80&w=600' },
759:  { id: 'so-14', category: 'sen_outdoors', translations: { zh: '蝴蝶在花间飞', en: 'Butterflies fly among flowers', ms: 'Rama-rama terbang di antara bunga' }, pinyin: 'hú dié zài huā jiān fēi', imageUrl: 'https://images.unsplash.com/photo-1506506221476-808608f6230f?auto=format&fit=crop&q=80&w=600' },
760:  { id: 'so-15', category: 'sen_outdoors', translations: { zh: '我会放风筝', en: 'I can fly a kite', ms: 'Saya boleh main wau' }, pinyin: 'wǒ huì fàng fēng zhēng', imageUrl: 'https://images.unsplash.com/photo-1506190500383-356c9d6ba19d?auto=format&fit=crop&q=80&w=600' },
761:  { id: 'so-16', category: 'sen_outdoors', translations: { zh: '在树下乘凉', en: 'Enjoy the cool under the tree', ms: 'Berteduh di bawah pokok' }, pinyin: 'zài shù xià chéng liáng', imageUrl: 'https://images.unsplash.com/photo-1542273917363-3b1817f69a2d?auto=format&fit=crop&q=80&w=600' },
762:  { id: 'so-17', category: 'sen_outdoors', translations: { zh: '这里的空气真好', en: 'The air here is so good', ms: 'Udara di sini sangat baik' }, pinyin: 'zhè lǐ de kōng qì zhēn hǎo', imageUrl: 'https://images.unsplash.com/photo-1441974231531-c6227db76b6e?auto=format&fit=crop&q=80&w=600' },
763:  { id: 'so-18', category: 'sen_outdoors', translations: { zh: '我们一起来赛跑', en: 'Let\'s have a race together', ms: 'Mari kita berlari bersama' }, pinyin: 'wǒ men yī qǐ lái sài pǎo', imageUrl: 'https://images.unsplash.com/photo-1541079512773-9da642144df5?auto=format&fit=crop&q=80&w=600' },
764:  { id: 'so-19', category: 'sen_outdoors', translations: { zh: '观察迷路的小蚂蚁', en: 'Observe the lost little ant', ms: 'Perhatikan semut kecil yang sesat' }, pinyin: 'guān chá mí lù de xiǎo mǎ yǐ', imageUrl: 'https://images.unsplash.com/photo-1558229851-fca649830722?auto=format&fit=crop&q=80&w=600' },
765:  { id: 'so-20', category: 'sen_outdoors', translations: { zh: '爱护公园的花草', en: 'Take care of the flowers and plants in the park', ms: 'Jaga bunga dan tumbuhan di taman' }, pinyin: 'ài hù gōng yuán de huā cǎo', imageUrl: 'https://images.unsplash.com/photo-1490750134983-2f83c0774514?auto=format&fit=crop&q=80&w=600' },
768:  { id: 'she-1', category: 'sen_health', translations: { zh: '多运动，身体好', en: 'Exercise for health', ms: 'Bersenam untuk sihat' }, pinyin: 'duō yùn dòng, shēn tǐ hǎo', imageUrl: 'https://images.unsplash.com/photo-1541079512773-9da642144df5?auto=format&fit=crop&q=80&w=600' },
769:  { id: 'she-2', category: 'sen_health', translations: { zh: '早睡早起身体棒', en: 'Early to bed, early to rise', ms: 'Tidur awal, bangun awal' }, pinyin: 'zǎo shuì zǎo qǐ shēn tǐ bàng', imageUrl: 'https://images.unsplash.com/photo-1490730141103-6cc21a201f3f?auto=format&fit=crop&q=80&w=600' },
770:  { id: 'she-3', category: 'sen_health', translations: { zh: '多吃水果和蔬菜', en: 'Eat more fruits and vegetables', ms: 'Makan banyak buah and sayur' }, pinyin: 'duō chī shuǐ guǒ hé shū cài', imageUrl: 'https://images.unsplash.com/photo-1512621776951-a57141f2eefd?auto=format&fit=crop&q=80&w=600' },
771:  { id: 'she-4', category: 'sen_health', translations: { zh: '每天喝八杯水', en: 'Drink eight glasses of water daily', ms: 'Minum lapan gelas air sehari' }, pinyin: 'měi tiān hē bā bēi shuǐ', imageUrl: 'https://images.unsplash.com/photo-1548839140-29a749e1cf4d?auto=format&fit=crop&q=80&w=600' },
772:  { id: 'she-5', category: 'sen_health', translations: { zh: '勤洗手可以防感冒', en: 'Wash hands to prevent cold', ms: 'Basuh tangan elak selsema' }, pinyin: 'qín xǐ shǒu kě yǐ fáng gǎn mào', imageUrl: 'https://images.unsplash.com/photo-1584622781514-f63f84627811?auto=format&fit=crop&q=80&w=600' },
773:  { id: 'she-6', category: 'sen_health', translations: { zh: '我要长得高高的', en: 'I want to grow tall', ms: 'Saya mahu tumbuh tinggi' }, pinyin: 'wǒ yào zhǎng de gāo gāo de', imageUrl: 'https://images.unsplash.com/photo-1594608661623-aa0bd3a69d98?auto=format&fit=crop&q=80&w=600' },
774:  { id: 'she-7', category: 'sen_health', translations: { zh: '做操真有劲', en: 'Exercises are full of energy', ms: 'Senaman penuh tenaga' }, pinyin: 'zuò cāo zhēn yǒu jìn', imageUrl: 'https://images.unsplash.com/photo-1541079512773-9da642144df5?auto=format&fit=crop&q=80&w=600' },
775:  { id: 'she-8', category: 'sen_health', translations: { zh: '牙齿刷得白晶晶', en: 'Teeth brushed shiny white', ms: 'Gigi diberus putih berkilat' }, pinyin: 'yá chǐ shuā de bái jīng jīng', imageUrl: 'https://images.unsplash.com/photo-1475501730461-84444e7c5ab8?auto=format&fit=crop&q=80&w=600' },
776:  { id: 'she-9', category: 'sen_health', translations: { zh: '生病了要看医生', en: 'See a doctor when sick', ms: 'Jumpa doktor bila sakit' }, pinyin: 'shēng bìng le yào kàn yī shēng', imageUrl: 'https://images.unsplash.com/photo-1584432830680-aa2c1a9bc052?auto=format&fit=crop&q=80&w=600' },
777:  { id: 'she-10', category: 'sen_health', translations: { zh: '打针我不害怕', en: 'I am not afraid of injections', ms: 'Saya tidak takut suntikan' }, pinyin: 'dǎ zhēn wǒ bù hài pà', imageUrl: 'https://images.unsplash.com/photo-1516549655169-df83a0774514?auto=format&fit=crop&q=80&w=600' },
778:  { id: 'she-11', category: 'sen_health', translations: { zh: '按时吃饭营养好', en: 'Eat on time for nutrition', ms: 'Makan ikut masa untuk khasiat' }, pinyin: 'àn shí chī fàn yíng yǎng hǎo', imageUrl: 'https://images.unsplash.com/photo-1594608661623-aa0bd3a69d98?auto=format&fit=crop&q=80&w=600' },
779:  { id: 'she-12', category: 'sen_health', translations: { zh: '少吃糖果，保护牙齿', en: 'Eat less candy, protect teeth', ms: 'Kurangkan gula-gula, jaga gigi' }, pinyin: 'shǎo chī táng guǒ, bǎo hù yá chǐ', imageUrl: 'https://images.unsplash.com/photo-1582236319409-f6ba6b6e4e5a?auto=format&fit=crop&q=80&w=600' },
780:  { id: 'she-13', category: 'sen_health', translations: { zh: '多呼吸新鲜空气', en: 'Breathe more fresh air', ms: 'Bernafas lebih udara segar' }, pinyin: 'duō hū xī xīn xiān kōng qì', imageUrl: 'https://images.unsplash.com/photo-1441974231531-c6227db76b6e?auto=format&fit=crop&q=80&w=600' },
781:  { id: 'she-14', category: 'sen_health', translations: { zh: '我的力气很大', en: 'I have great strength', ms: 'Saya sangat kuat' }, pinyin: 'wǒ de lì qì hěn dà', imageUrl: 'https://images.unsplash.com/photo-1541079512773-9da642144df5?auto=format&fit=crop&q=80&w=600' },
782:  { id: 'she-15', category: 'sen_health', translations: { zh: '饭后散步助消化', en: 'Walk after meal for digestion', ms: 'Jalan selepas makan bantu penghadaman' }, pinyin: 'fàn hòu sàn bù zhù xiāo huà', imageUrl: 'https://images.unsplash.com/photo-1490730141103-6cc21a201f3f?auto=format&fit=crop&q=80&w=600' },
783:  { id: 'she-16', category: 'sen_health', translations: { zh: '眼睛累了看绿树', en: 'Look at green trees if eyes tired', ms: 'Lihat pokok hijau jika mata penat' }, pinyin: 'yǎn jing lèi le kàn lǜ shù', imageUrl: 'https://images.unsplash.com/photo-1470071459604-3b5ec3a760b8?auto=format&fit=crop&q=80&w=600' },
784:  { id: 'she-17', category: 'sen_health', translations: { zh: '我的眼睛很明亮', en: 'My eyes are very bright', ms: 'Mata saya sangat ceria' }, pinyin: 'wǒ de yǎn jing hěn míng liàng', imageUrl: 'https://images.unsplash.com/photo-1503454537195-1dcabb73ffb9?auto=format&fit=crop&q=80&w=600' },
785:  { id: 'she-18', category: 'sen_health', translations: { zh: '我要每天洗澡', en: 'I want to shower daily', ms: 'Saya mahu mandi setiap hari' }, pinyin: 'wǒ yào měi tiān xǐ zǎo', imageUrl: 'https://images.unsplash.com/photo-1584622781514-f63f84627811?auto=format&fit=crop&q=80&w=600' },
786:  { id: 'she-19', category: 'sen_health', translations: { zh: '我会自己洗头发', en: 'I can wash my hair myself', ms: 'Saya boleh cuci rambut sendiri' }, pinyin: 'wǒ huì zì jǐ xǐ tóu fa le', imageUrl: 'https://images.unsplash.com/photo-1584622781514-f63f84627811?auto=format&fit=crop&q=80&w=600' },
787:  { id: 'she-20', category: 'sen_health', translations: { zh: '健康是最大的快乐', en: 'Health is the greatest happiness', ms: 'Kesihatan itu kebahagiaan terbesar' }, pinyin: 'jiàn kāng shì zuì dà de kuài lè', imageUrl: 'https://images.unsplash.com/photo-1541079512773-9da642144df5?auto=format&fit=crop&q=80&w=600' },
790:  { id: 'sc-1', category: 'sen_clothing', translations: { zh: '我会自己穿衣服', en: 'I can dress myself', ms: 'Saya boleh pakai baju sendiri' }, pinyin: 'wǒ huì zì jǐ chuān yī fu', imageUrl: 'https://images.unsplash.com/photo-1540331547168-8b6472b78339?auto=format&fit=crop&q=80&w=600' },
791:  { id: 'sc-2', category: 'sen_clothing', translations: { zh: '今天穿这件红毛衣', en: 'Wear this red sweater today', ms: 'Pakai baju sejuk merah ini hari ini' }, pinyin: 'jīn tiān chuān zhè jiàn hóng máo yī', imageUrl: 'https://images.unsplash.com/photo-1516733958611-0940ccbc5058?auto=format&fit=crop&q=80&w=600' },
792:  { id: 'sc-3', category: 'sen_clothing', translations: { zh: '我要戴上小草帽', en: 'I want to wear a straw hat', ms: 'Saya mahu pakai topi jerami' }, pinyin: 'wǒ yào dài shàng xiǎo cǎo mào', imageUrl: 'https://images.unsplash.com/photo-1524255684363-b251068bd10b?auto=format&fit=crop&q=80&w=600' },
793:  { id: 'sc-4', category: 'sen_clothing', translations: { zh: '系好我的小鞋带', en: 'Tie my shoelaces', ms: 'Ikat tali kasut saya' }, pinyin: 'jì hǎo wǒ de xiǎo xié dài', imageUrl: 'https://images.unsplash.com/photo-1510218830377-1e9c2170d2cd?auto=format&fit=crop&q=80&w=600' },
794:  { id: 'sc-5', category: 'sen_clothing', translations: { zh: '这件裙子真漂亮', en: 'This dress is so beautiful', ms: 'Gaun ini sangat cantik' }, pinyin: 'zhè jiàn qún zi zhēn piào liang', imageUrl: 'https://images.unsplash.com/photo-1518831959646-742c3a14ebf7?auto=format&fit=crop&q=80&w=600' },
795:  { id: 'sc-6', category: 'sen_clothing', translations: { zh: '拉上衣服的拉链', en: 'Zip up the clothes', ms: 'Tarik zip baju' }, pinyin: 'lā shàng yī fu de lā liàn', imageUrl: 'https://images.unsplash.com/photo-1510218830377-1e9c2170d2cd?auto=format&fit=crop&q=80&w=600' },
796:  { id: 'sc-7', category: 'sen_clothing', translations: { zh: '我的袜子很软', en: 'My socks are very soft', ms: 'Stoking saya sangat lembut' }, pinyin: 'wǒ de wà zi hěn ruǎn', imageUrl: 'https://images.unsplash.com/photo-1560243563-062bff001d68?auto=format&fit=crop&q=80&w=600' },
797:  { id: 'sc-8', category: 'sen_clothing', translations: { zh: '这双鞋子有点紧', en: 'This pair of shoes is a bit tight', ms: 'Kasut ini agak ketat' }, pinyin: 'zhè shuāng xié zi yǒu diǎn jǐn', imageUrl: 'https://images.unsplash.com/photo-1510218830377-1e9c2170d2cd?auto=format&fit=crop&q=80&w=600' },
798:  { id: 'sc-9', category: 'sen_clothing', translations: { zh: '天气冷了，加件衣', en: 'Cold weather, add a piece of cloth', ms: 'Cuaca sejuk, tambah baju' }, pinyin: 'tiān qì lěng le, jiā jiàn yī', imageUrl: 'https://images.unsplash.com/photo-1516733958611-0940ccbc5058?auto=format&fit=crop&q=80&w=600' },
799:  { id: 'sc-10', category: 'sen_clothing', translations: { zh: '我要戴上小手套', en: 'I want to wear small gloves', ms: 'Saya mahu pakai sarung tangan' }, pinyin: 'wǒ yào dài shàng xiǎo shǒu tào', imageUrl: 'https://images.unsplash.com/photo-1520110120155-d41902409579?auto=format&fit=crop&q=80&w=600' },
800:  { id: 'sc-11', category: 'sen_clothing', translations: { zh: '围上围巾暖洋洋', en: 'Put on a scarf, warm', ms: 'Pakai skaf, hangat' }, pinyin: 'wéi shàng wéi jīn nuǎn yáng yáng', imageUrl: 'https://images.unsplash.com/photo-1516733958611-0940ccbc5058?auto=format&fit=crop&q=80&w=600' },
801:  { id: 'sc-12', category: 'sen_clothing', translations: { zh: '我的纽扣扣错位了', en: 'My button is misaligned', ms: 'Butang saya terlepas' }, pinyin: 'wǒ de niǔ kòu kòu cuò wèi le', imageUrl: 'https://images.unsplash.com/photo-1510218830377-1e9c2170d2cd?auto=format&fit=crop&q=80&w=600' },
